Ptolemy,label,Pleiades
pt_ll_8,Magnata polis episēmos (Μάγνατα πόλις [ἐπίσημος]),21909
pt_ll_21,Manapia polis (Μαναπία πόλις),83861
pt_ll_23,Eblana polis (Ἔβλανα πόλις),83839
pt_ll_29,Rhaiba (Ῥαῖβα),21918
pt_ll_30,Labēros (Λάβηρος),83854
pt_ll_31,Makolikon (Μακόλικον),21910
pt_ll_190,Kartēia (Καρτηΐα),256063
pt_ll_194,Malaka (Μάλακα),265963
pt_ll_195,Mainoba (Μαίνοβα),265959
pt_ll_206,Kalpourniana (Καλπουρνιάνα),265836
pt_ll_207,Kaikila (Καικίλα),260570
pt_ll_209,Kordubē (Κορδύβη),256128
pt_ll_393,Tarrakōn (Ταρράκων),246349
pt_ll_417,Tourriga (Τούρριγα),241008
pt_ll_425,Labernis (Λαβερνίς),240943
pt_ll_426,Interamnion (Ἰντεράμνιον),236487
pt_ll_429,Maliaka (Μαλίακα),240955
pt_ll_432,Interamnion Phlaouion (Ἰντεράμνιον Φλαούιον),236488
pt_ll_435,Interkatia (Ἰντερκατία),236490
pt_ll_437,Nardinion (Ναρδίνιον),240967
pt_ll_439,Astourika Augousta (Ἀστούρικα Αὐγούστα),236352
pt_ll_440,Nemetobriga (Νεμετόβριγα),236565
pt_ll_443,Kaladounon (Καλάδουνον),236395
pt_ll_517,Tōlēton (Τώλητον),266066
pt_ll_518,Komplouton (Κόμπλουτον),246352
pt_ll_519,Karakka (Κάρακκα),265842
pt_ll_5652,Libora (Λιβόρα),260591
pt_ll_520,Ispinon (Ἴσπινον),270326
pt_ll_522,Barnakis (Βαρνακίς),270301
pt_ll_526,Laminion (Λαμίνιον),265946
pt_ll_527,Belsinon (Βέλσινον),246236
pt_ll_539,Laxta (Λάξτα),270337
pt_ll_542,Alaba (Ἄλαβα),265787
pt_ll_543,Libana (Λιβάνα),270339
pt_ll_566,Bergoula (Βέργουλα),270304
pt_ll_570,Segisa (Σέγισα),266035
pt_ll_678,Bourdigala (Βουρδίγαλα),138248
pt_ll_687,Tasta (Τάστα),246380
pt_ll_689,Augoustonemeton (Αὐγουστονέμετον),138202
pt_ll_5659,Segodounon (Σεγόδουνον),138579
pt_ll_691,Lougdounon kolōnia (Λούγδουνον κολωνία),167717
pt_ll_713,Ingena (Ἴνγενα),69518
pt_ll_728,Lougdounon mētropolis (Λούγδουνον μητρόπολις),246477
pt_ll_760,Rhouphiniana (Ῥουφινιάνα),109288
pt_ll_765,Augousta Rhaurikōn (Αὐγούστα Ῥαυρικῶν),177494
pt_ll_791,Massalia polis (Μασσαλία πόλις),148127
pt_ll_792,Tauroention (Ταυροέντιον),157934
pt_ll_794,Olbia polis (Ὀλβία πόλις),157896
pt_ll_797,Antipolis (Ἀντίπολις),157812
pt_ll_805,Narbōn kolōnia (Ναρβὼν κολωνία),246347
pt_ll_807,Nemauson kolōnia (Νέμαυσον κολωνία),148142
pt_ll_813,Arausiōn (Ἀραυσιών),148054
pt_ll_814,Kabelliōn kolōnia (Καβελλιὼν κολωνία),148027
pt_ll_815,Tarouskōn (Ταρουσκών),148209
pt_ll_816,Glanon (Γλανόν),148093
pt_ll_1118,Albintimilion (Ἀλβιντιμίλιον),157802
pt_ll_1120,Genoua (Γένουα),383664
pt_ll_1125,Louna (Λοῦνα),403235
pt_ll_1135,Graouiskai (Γραουΐσκαι),413157
pt_ll_1138,Alsion (Ἄλσιον),422831
pt_ll_1141,Ōstia (Ὠστία),422995
pt_ll_1142,Antion (Ἄντιον),422837
pt_ll_1143,Klōstra (Κλῶστρα),432788
pt_ll_1145,Tarrakinai (Ταρρακῖναι),433143
pt_ll_1146,Phormiai (Φορμίαι),432839
pt_ll_1149,Ouoltournon (Οὐόλτουρνον),433210
pt_ll_1150,Liternon (Λίτερνον),432911
pt_ll_1151,Koumai (Κοῦμαι),432808
pt_ll_1152,Misēnoi (Μισηνοί),432941
pt_ll_1153,Pouteoloi (Πουτέολοι),432815
pt_ll_1154,Neapolis (Νεάπολις),433014
pt_ll_1156,Sourrenton (Σούρρεντον),433139
pt_ll_1157,Salernon (Σάλερνον),433075
pt_ll_1159,Paiston (Παῖστον),442733
pt_ll_1170,Lokroi (Λοκροὶ),452369
pt_ll_1175,Krotōn (Κρότων),452317
pt_ll_1176,Thourion (Θούριον),452457
pt_ll_5670,Metapontion (Μεταπόντιον),442658
pt_ll_1177,Taras (Τάρας),442810
pt_ll_1181,Brendesion (Βρενδέσιον),442509
pt_ll_1182,Egnatia (Ἐγνατία),442573
pt_ll_1183,Barion (Βάριον),442500
pt_ll_1187,Apenestai (Ἀπενέσται),446217
pt_ll_1191,Bouka (Βοῦκα),432727
pt_ll_1198,Koupra Maritima (Κοῦπρα Μαρίτιμα),413112
pt_ll_1200,Potentia (Ποτεντία),442735
pt_ll_1201,Noumana (Νουμάνα),413228
pt_ll_1204,Sēna Gallika (Σήνα Γάλλικα),413310
pt_ll_1205,Phanon Phortounai (Φᾶνον Φορτοῦναι),413129
pt_ll_1206,Pisauron (Πισαῦρον),413256
pt_ll_1207,Ariminon (Ἀρίμινον),393379
pt_ll_1208,Rhaouenna (Ῥαουέννα),393480
pt_ll_1883,Abdēra (Ἄβδηρα),501323
pt_ll_1884,Marōneia (Μαρώνεια),501507
pt_ll_1885,Ainos polis (Αἶνος πόλις),501337
pt_ll_1963,Stageira (Στάγειρα),501625
pt_ll_5698,Stratonikē (Στρατονίκη),507469
pt_ll_1969,Akanthos (Ἄκανθος),501339
pt_ll_1970,Siggos (Σίγγος),501613
pt_ll_1973,Torōnē (Τορώνη),501646
pt_ll_1978,Thessalonikē (Θεσσαλονίκη),491741
pt_ll_1990,Iōlkos (Ἰωλκός),540837
pt_ll_1991,Pagasai (Παγασαί),540998
pt_ll_1994,Larissa (Λάρισσα),540905
pt_ll_2060,Mieza (Μίεζα),491664
pt_ll_2064,Edessa (Ἔδεσσα),491585
pt_ll_2065,Beroia (Βέροια),491546
pt_ll_2066,Aigaia (Αἰγαία),491512
pt_ll_2067,Pella (Πέλλα),491688
pt_ll_2078,Larissa (Λάρισσα),540905
pt_ll_2079,Pherai (Φεραί),541044
pt_ll_2082,Gomphoi (Γόμφοι),540792
pt_ll_5703,Trikka (Τρίκκα),541163
pt_ll_2150,Siphai (Σῖφαι),541102
pt_ll_2153,Eleusis (Ἐλευσίς),579920
pt_ll_2164,Ōrōpos (Ὠρωπός),580044
pt_ll_2165,Aulis (Αὐλίς),579889
pt_ll_2167,Salganeus (Σαλγανεύς),541088
pt_ll_2168,Anthēdōn (Ἀνθηδών),540639
pt_ll_2169,Phōkai (Φῶκαι),541050
pt_ll_2185,Ōlenos (Ὤλενος),570528
pt_ll_2186,Kaludōn (Καλυδών),540699
pt_ll_2190,Lilaia (Λίλαια),540915
pt_ll_2191,Amphissa (Ἄμφισσα),540630
pt_ll_2194,Delphoi (Δελφοί),540726
pt_ll_2195,Daulis (Δαυλίς),540723
pt_ll_2197,Aigostheneia (Αἰγοσθένεια),570051
pt_ll_2200,Thisbē (Θίσβη),541146
pt_ll_2201,Thespiai (Θεσπιαί),541141
pt_ll_2204,Huampolis (Ὑάμπολις),540820
pt_ll_2205,Khairōneia (Χαιρώνεια),540701
pt_ll_2206,Lebadeia (Λεβάδεια),540907
pt_ll_2207,Kōpai (Κῶπαι),540878
pt_ll_2208,Haliartos (Ἁλίαρτος),540801
pt_ll_2209,Plataiai (Πλαταιαί),541063
pt_ll_2211,Tanagra (Τάναγρα),580114
pt_ll_2216,Athēnai (Ἀθῆναι),579885
pt_ll_2217,Rhamnous (Ῥαμνοῦς),580097
pt_ll_2218,Marathōn (Μαραθών),580021
pt_ll_2219,Anaphlustos (Ἀνάφλυστος),579866
pt_ll_2224,Eretria (Ἐρέτρια),579925
pt_ll_2225,Amarunthos (Ἀμάρυνθος),579859
pt_ll_2228,Karustos (Κάρυστος),570336
pt_ll_2234,Kērinthos (Κήρινθος),540861
pt_ll_5879,Passalos ē Passalōn (Πάσσαλος ἢ Πασσάλων),759604
pt_ll_5880,Panopolis (Πανόπολις),756613
pt_ll_2920,Khnoubis (Χνουβίς),789737
pt_ll_2924,Suēnē (Συήνη),786123
pt_ll_5328,Philai (Φιλαί),786089
pt_ll_3271,Telmēssos (Τελμησσός),639137
pt_ll_3274,Antiphellos (Ἀντίφελλος),638749
pt_ll_3275,Andriakē (Ἀνδριάκη),638745
pt_ll_3280,Phasēlis (Φασηλίς),639051
pt_ll_3285,Siduma (Σίδυμα),639108
pt_ll_3286,Pinara (Πινάρα),639058
pt_ll_3287,Araxa (Ἄραξα),638760
pt_ll_5917,Tlō (Τλώ),639147
pt_ll_3288,Xanthos (Ξάνθος),639166
pt_ll_3289,Korudalla (Κορύδαλλα),638937
pt_ll_5430,Sagalassos (Σαγαλασσός),639087
pt_ll_3291,Trebendai (Τρεβένδαι),639150
pt_ll_3292,Phellos (Φελλός),639052
pt_ll_3293,Mura (Μύρα),639005
pt_ll_3294,Limura (Λιμύρα),638961
pt_ll_3295,Podalaia (Ποδαλαία),639065
pt_ll_3297,Khōma (Χῶμα),638803
pt_ll_3299,Boubōn (Βουβών),638792
pt_ll_3300,Oineanda (Οἰνεάνδα),639013
pt_ll_3301,Balboura (Βάλβουρα),638789
pt_ll_5431,Sinōpē (Σινώπη),857321
pt_ll_3319,Amisos (Ἀμισός),857024
pt_ll_5438,Sakorsa (Σάκορσα),847902
pt_ll_3333,Pessinous (Πεσσινοῦς),609500
pt_ll_5439,Aggura ē Agkura mētropolis (Ἄγγυρα ἢ Ἄγκυρα μητρόπολις),619103
pt_ll_3367,Lustra (Λύστρα),648699
pt_ll_5442,Attaleia (Ἀττάλεια),638778
pt_ll_3373,Magudos (Μάγυδος),638980
pt_ll_3376,Sidē (Σίδη),639105
pt_ll_3390,Ariassos (Ἀριασσός),638761
pt_ll_3391,Miluas (Μιλυάς),638996
pt_ll_3392,Termēssos (Τερμησσός),639139
pt_ll_3405,Selgē (Σέλγη),639100
pt_ll_3408,Lurbē (Λύρβη),638970
pt_ll_5463,Antiokheia epi Kragō (Ἀντιόχεια ἐπὶ Κράγῳ),648560
pt_ll_3579,Nephelis (Νεφελίς),648720
pt_ll_3580,Anemourion (Ἀνεμούριον),648557
pt_ll_3582,Kelenderis (Κελενδερίς),648596
pt_ll_3601,Seleuukeia Trakheia (Σελευύκεια Τραχεῖα),648771
pt_ll_3602,Diokaisareia (Διοκαισάρεια),648623
pt_ll_3607,Tarsos (Ταρσός),648789
pt_ll_3608,Adana (Ἄδανα),648548
pt_ll_3666,Phasis polis (Φάσις πόλις),857275
pt_ll_3692,Dēglanē (Δηγλάνη),866012
pt_ll_3694,Mosēga (Μόσηγα),866035
pt_ll_3695,Samounis (Σαμουνίς),866052
pt_ll_3768,Arsamosata (Ἀρσαμόσατα),874354
pt_ll_3804,Karpasia (Καρπασία),707526
pt_ll_3812,Soloi (Σόλοι),648781
pt_ll_3832,Simura (Σιμύρα),668372
pt_ll_3839,Sidōn (Σιδών),678393
pt_ll_3841,Ekdippa (Ἐκδίππα),678128
pt_ll_3870,Zeugma (Ζεῦγμα),658636
pt_ll_3871,Eurōpos (Εὔρωπος),893990
pt_ll_3874,Arimara (Ἀριμάρα),662142
pt_ll_3875,Eragiza ē Errhasiga (Ἐραγίζα ἢ Ἐῤῥασίγα),658461
pt_ll_3876,Gephura (Γέφυρα),658472
pt_ll_3877,Gindaros (Γίνδαρος),658475
pt_ll_3878,Imma (Ἴμμα),658486
pt_ll_3880,Daphnē (Δάφνη),658450
pt_ll_3885,Antarados (Ἀντάραδος),668190
pt_ll_3886,Marathos (Μάραθος),668306
pt_ll_3920,Skuthopolis (Σκυθόπολις),678378
pt_ll_3921,Gerasa (Γέρασα),678158
pt_ll_3932,Palmura (Πάλμυρα),668331
pt_ll_3939,Alalis (Ἀλαλίς),668259
pt_ll_3959,Gaza (Γάζα),687902
pt_ll_3961,Ludda (Λύδδα),687953
pt_ll_3962,Antipatris (Ἀντιπατρίς),687996
pt_ll_3963,Drousias (Δρουσιάς),690828
pt_ll_5499,Emmaous (Ἐμμαοῦς),687891
pt_ll_3966,Phasēlis (Φασηλίς),639051
pt_ll_4023,Sipphara (Σιπφάρα),894089
pt_ll_5508,Bētooun (Βητόουν),876592
pt_ll_4033,Apameia (Ἀπάμεια),658385
pt_ll_4035,Edessa (Ἔδεσσα),658457
pt_ll_5512,Arxama (Ἄρξαμα),874366
pt_ll_4040,Gizama (Γιζάμα),874739
pt_ll_4043,Nisibis (Νίσιβις),874623
pt_ll_4047,Ballatha (Βάλλαθα),658399
pt_ll_5513,Karrhai (Κάῤῥαι),658427
pt_ll_5137,Zagmais (Ζαγμαΐς),874362
pt_ll_4102,Babulōn (Βαβυλών),893951
pt_ll_4105,Beana ē Biana (Βέανα ἢ Βίανα),915837
pt_ll_4107,Khoumana (Χούμανα),915846
pt_ll_5524,Bethana (Βέθανα),915839
pt_ll_4110,Thelmē (Θέλμη),915903
pt_ll_4111,Sorthida (Σόρθιδα),915898
pt_ll_4123,Ktēsiphōn (Κτησιφών),893976
pt_ll_4132,Kōmopolis (Κωμόπολις),876645
pt_ll_4134,Gaugamēla (Γαυγάμηλα),874478
pt_ll_4137,Gomara (Γόμαρα),876632
pt_ll_4138,Phousiana (Φουσίανα),876681
pt_ll_4143,Artemita (Ἀρτέμιτα),874362
pt_ll_4144,Sittakē (Σιττάκη),897847
pt_ll_6048,Sannina (Σάννινα),884914
pt_ll_4164,Kandus (Κάνδυς),884886
pt_ll_4167,Azaga (Ἄζαγα),884867
pt_ll_4168,Morounda (Μοροῦνδα),884893
pt_ll_4169,Tigrana (Τιγράνα),884924
pt_ll_4204,Khoana (Χόανα),60479
pt_ll_4230,Sousa (Σοῦσα),912936
pt_ll_4240,Taxiana (Ταξίανα),930252
pt_ll_4252,Aspadana (Ἀσπάδανα),902990
pt_ll_4253,Axima (Ἄξιμα),930168
pt_ll_4254,Poruospana (Πορυόσπανα),930237
pt_ll_4255,Persepolis (Περσέπολις),922695
pt_ll_4256,Nisergē (Νισέργη),930220
pt_ll_5544,Sukta (Σύκτα),930245
pt_ll_4257,Arboua (Ἀρβούα),930164
pt_ll_4258,Kotamba (Κοτάμβα),930203
pt_ll_4270,Orobatis polis (Ὀροβάτις πόλις),930222
pt_ll_4324,Pseudokēlis (Ψευδόκηλις),40259
pt_ll_4328,Sanina polis (Σανίνα πόλις),884914
pt_ll_5560,Mokhoura (Μόχουρα),814706
pt_ll_4422,Thoumna (Θούμνα),814743
pt_ll_4436,Domana (Δόμανα),857111
pt_ll_4446,Naskos mētropolis (Νάσκος μητρόπολις),39394
pt_ll_4462,Menambis basileion (Μέναμβις βασίλειον),40221
pt_ll_4512,Kanthatis polis (Κανθάτις πόλις),30221
pt_ll_4529,Karmana mētropolis (Κάρμανα μητρόπολις),29626
pt_ll_4553,Hurkania mētropolis (Ὑρκανία μητρόπολις),942333
pt_ll_5591,Baktra basileion (Βάκτρα βασίλειον),961886
pt_ll_4584,Alexandreia Ōxeianē (Ἀλεξάνδρεια Ὠξειανή),971693
pt_ll_4585,Indikomordana (Ἰνδικομορδάνα),60527
pt_ll_5592,Drepsa mētropolis (Δρέψα μητρόπολις),971746
pt_ll_4586,Alexandreia Eskhatē (Ἀλεξάνδρεια Ἐσχάτη),59672
pt_ll_4678,Parsis mētropolis (Παρσὶς μητρόπολις),60626
pt_ll_6303,Artoarta (Ἀρτοάρτα),60441
pt_ll_4997,Kondōta (Κόνδωτα),50668
